ts,phase,car,config,mode,rep,mph,steer1,steer2,brake,runID,dist_m,dist_ft,avg_g,duration_s,actual_start_mph,arc_m,arc_g,steer_input,wheel_angle_deg,understeer_deg,yaw_deg,acs,yaw_rms,yaw_ratio,dmg,codekey,tele_files,wall_s,status,car_model,controller,trace_2khz
01:30:20,straight,DynamicABS,DynamicABS1.pc,straight,1,60,0.0,0.0,1.0,1788769836-0001,32.2221,105.72,1.1364,2.28,60.0,32.22,1.136,0.00,0.2,0.1,1.0,0.0,1.114,0.3436,0,6b41ae38-d111e559-110747,1,22.8,OK,etk800,DynamicABS,etk800_DynamicABS_60mph_rep1_1788769836-0001_2khz.csv
01:30:48,straight,DynamicABS,DynamicABS1.pc,straight,1,80,0.0,0.0,1.0,1788769865-0002,55.4211,181.83,1.1753,3.00,80.0,55.42,1.175,0.00,0.2,0.2,1.3,0.0,1.559,0.2709,0,6b41ae38-d111e559-110747,1,23.0,OK,etk800,DynamicABS,etk800_DynamicABS_80mph_rep1_1788769865-0002_2khz.csv
01:31:17,straight,DynamicABS,DynamicABS1.pc,straight,1,120,0.0,0.0,1.0,1788769896-0003,124.5342,408.58,1.1774,4.53,120.0,124.53,1.177,0.00,0.2,0.2,2.2,0.0,2.545,0.1923,0,6b41ae38-d111e559-110747,1,26.0,OK,etk800,DynamicABS,etk800_DynamicABS_120mph_rep1_1788769896-0003_2khz.csv
01:32:11,straight,StockABS,StockABS1.pc,straight,1,60,0.0,0.0,1.0,1788769947-0001,33.3218,109.32,1.0989,2.33,60.0,33.32,1.099,0.00,0.2,0.1,0.9,0.0,1.117,0.3112,0,,0,22.0,OK,etk800,StockABS,
01:32:39,straight,StockABS,StockABS1.pc,straight,1,80,0.0,0.0,1.0,1788769976-0002,57.6189,189.04,1.1305,3.07,80.0,57.62,1.130,0.00,0.2,0.2,1.2,0.0,1.603,0.2398,0,,0,23.1,OK,etk800,StockABS,
01:33:08,straight,StockABS,StockABS1.pc,straight,1,120,0.0,0.0,1.0,1788770006-0003,125.4729,411.66,1.1686,4.56,120.0,125.47,1.169,0.00,0.2,0.2,1.9,0.0,2.589,0.1679,0,,0,23.4,OK,etk800,StockABS,
01:33:59,straight,StockABS_TC_ESC,StockABSTCESC1.pc,straight,1,60,0.0,0.0,1.0,1788770055-0001,33.3068,109.27,1.0994,2.33,60.0,33.31,1.099,0.00,0.2,0.1,0.8,0.0,1.122,0.3057,0,,0,22.9,OK,etk800,StockABS_TC_ESC,
01:34:28,straight,StockABS_TC_ESC,StockABSTCESC1.pc,straight,1,80,0.0,0.0,1.0,1788770084-0002,57.1704,187.57,1.1394,3.06,80.0,57.17,1.139,0.00,0.2,0.2,1.2,0.0,1.582,0.2320,0,,0,22.9,OK,etk800,StockABS_TC_ESC,
01:34:56,straight,StockABS_TC_ESC,StockABSTCESC1.pc,straight,1,120,0.0,0.0,1.0,1788770114-0003,124.9407,409.91,1.1736,4.54,120.0,124.94,1.174,0.00,0.2,0.2,2.0,0.0,2.599,0.1761,0,,0,24.9,OK,etk800,StockABS_TC_ESC,
01:35:49,straight,DynamicABS,DynamicABS1.pc,straight,2,60,0.0,0.0,1.0,1788770166-0001,32.2259,105.73,1.1363,2.28,60.0,32.23,1.136,0.00,0.2,0.1,0.9,0.0,1.175,0.3144,0,6b41ae38-d111e559-110747,1,23.3,OK,etk800,DynamicABS,etk800_DynamicABS_60mph_rep2_1788770166-0001_2khz.csv
01:36:19,straight,DynamicABS,DynamicABS1.pc,straight,2,80,0.0,0.0,1.0,1788770198-0002,56.1032,184.07,1.1610,3.02,80.0,56.10,1.161,0.00,0.2,0.2,1.2,0.0,1.599,0.2433,0,6b41ae38-d111e559-110747,1,26.2,OK,etk800,DynamicABS,etk800_DynamicABS_80mph_rep2_1788770198-0002_2khz.csv
01:36:51,straight,DynamicABS,DynamicABS1.pc,straight,2,120,0.0,0.0,1.0,1788770229-0003,125.2443,410.91,1.1707,4.54,120.0,125.24,1.171,0.00,0.2,0.2,2.1,0.0,2.562,0.1863,0,6b41ae38-d111e559-110747,1,26.0,OK,etk800,DynamicABS,etk800_DynamicABS_120mph_rep2_1788770229-0003_2khz.csv
01:37:45,straight,StockABS,StockABS1.pc,straight,2,60,0.0,0.0,1.0,1788770282-0001,32.5553,106.81,1.1248,2.30,60.0,32.56,1.125,0.00,0.2,0.1,0.8,0.0,1.117,0.2956,0,,0,24.2,OK,etk800,StockABS,
01:38:15,straight,StockABS,StockABS1.pc,straight,2,80,0.0,0.0,1.0,1788770314-0002,56.6191,185.76,1.1505,3.04,80.0,56.62,1.150,0.00,0.2,0.2,1.2,0.0,1.581,0.2439,0,,0,24.1,OK,etk800,StockABS,
01:38:45,straight,StockABS,StockABS1.pc,straight,2,120,0.0,0.0,1.0,1788770345-0003,126.2612,414.24,1.1613,4.56,120.0,126.26,1.161,0.00,0.2,0.2,1.8,0.0,2.606,0.1615,0,,0,27.3,OK,etk800,StockABS,
01:39:40,straight,StockABS_TC_ESC,StockABSTCESC1.pc,straight,2,60,0.0,0.0,1.0,1788770396-0001,33.3003,109.25,1.0996,2.33,60.0,33.30,1.100,0.00,0.2,0.1,0.9,0.0,1.123,0.3040,0,,0,21.8,OK,etk800,StockABS_TC_ESC,
01:40:08,straight,StockABS_TC_ESC,StockABSTCESC1.pc,straight,2,80,0.0,0.0,1.0,1788770424-0002,56.7123,186.06,1.1486,3.05,80.0,56.71,1.149,0.00,0.2,0.2,1.3,0.0,1.611,0.2567,0,,0,22.3,OK,etk800,StockABS_TC_ESC,
